Index,TagID_Hex,PRI,TagID_Dec,ReleaseGroup
766,ECB6,5,60598,CONWAY
767,ECBA,5,60602,CONWAY
774,ED12,5,60690,CONWAY
777,ED24,5,60708,CONWAY
778,ED25,5,60709,CONWAY
779,ED28,5,60712,CONWAY
780,ED29,5,60713,CONWAY
793,ED69,5,60777,CONWAY
796,ED74,5,60788,CONWAY
798,ED92,5,60818,CONWAY
806,EDA9,5,60841,CONWAY
809,EDB2,5,60850,CONWAY
817,EDDA,5,60890,CONWAY
223,DCAB,5,56491,CONWAY
310,DE4A,5,56906,CONWAY
487,E6AB,5,59051,CONWAY
558,E951,5,59729,CONWAY
617,EA5D,5,59997,CONWAY
635,EA89,5,60041,CONWAY
649,EAAA,5,60074,CONWAY
667,EAD1,5,60113,CONWAY
669,EAD7,5,60119,CONWAY
695,EB26,5,60198,CONWAY
772,ECDA,5,60634,CONWAY
792,ED66,5,60774,CONWAY
